# Nombre,Tipo,Cantidad,Precio por Unidad,Fecha de Ingreso,Proveedor,Origen,Calidad,En Oferta
Manzana,Fruta,150,0.5,2025-12-01,Proveedor A,Chile,Alta,No
Banana,Fruta,200,0.3,2025-12-02,Proveedor B,Ecuador,Media,Si
Naranja,Fruta,180,0.4,2025-11-30,Proveedor C,Brasil,Alta,No
Pera,Fruta,120,0.6,2025-12-03,Proveedor A,Argentina,Alta,Si
Uva,Fruta,90,1.2,2025-12-01,Proveedor D,España,Media,No
Kiwi,Fruta,60,1.5,2025-11-29,Proveedor E,Nueva Zelanda,Alta,Si
Mango,Fruta,75,1.8,2025-12-04,Proveedor F,India,Alta,No
Papaya,Fruta,50,1.1,2025-12-02,Proveedor G,México,Media,Si
Fresa,Fruta,300,0.8,2025-12-01,Proveedor H,Perú,Alta,No
Sandía,Fruta,20,3.0,2025-11-28,Proveedor I,Brasil,Media,Si
Melón,Fruta,25,2.5,2025-12-03,Proveedor J,España,Alta,No
Cereza,Fruta,40,2.0,2025-12-01,Proveedor K,Chile,Alta,Si
Durazno,Fruta,100,1.3,2025-11-30,Proveedor L,Argentina,Media,No
Piña,Fruta,30,2.2,2025-12-02,Proveedor M,Costa Rica,Alta,Si
Lima,Fruta,80,0.7,2025-12-03,Proveedor N,México,Media,No
Limón,Fruta,90,0.6,2025-12-01,Proveedor O,España,Alta,Si
Mandarina,Fruta,110,0.5,2025-11-29,Proveedor P,Brasil,Media,No
Higo,Fruta,35,2.8,2025-12-04,Proveedor Q,Turquía,Alta,Si
Granada,Fruta,45,1.9,2025-12-02,Proveedor R,India,Alta,No
Frambuesa,Fruta,70,2.5,2025-12-01,Proveedor S,Canadá,Alta,Si
Manzana,Fruta,120,0.5,2025-12-02,Proveedor T,Estados Unidos,Media,No
Banana,Fruta,180,0.3,2025-12-03,Proveedor U,Colombia,Alta,Si
Naranja,Fruta,250,0.4,2025-11-29,Proveedor V,Venezuela,Media,No
Pera,Fruta,90,0.6,2025-12-04,Proveedor W,Uruguay,Alta,Si
Uva,Fruta,140,1.2,2025-12-01,Proveedor X,Paraguay,Media,No
Kiwi,Fruta,80,1.5,2025-11-30,Proveedor Y,Bolivia,Alta,Si
Mango,Fruta,110,1.8,2025-12-02,Proveedor Z,Panamá,Media,No
Papaya,Fruta,60,1.1,2025-12-03,Proveedor AA,Nicaragua,Alta,Si
Fresa,Fruta,280,0.8,2025-11-28,Proveedor BB,Honduras,Media,No
Sandía,Fruta,30,3.0,2025-12-04,Proveedor CC,Guatemala,Alta,Si
Melón,Fruta,40,2.5,2025-12-01,Proveedor DD,El Salvador,Media,No
Cereza,Fruta,50,2.0,2025-11-29,Proveedor EE,Costa Rica,Alta,Si
Durazno,Fruta,130,1.3,2025-12-02,Proveedor FF,Bélgica,Media,No
Piña,Fruta,35,2.2,2025-12-03,Proveedor GG,Francia,Alta,Si
Lima,Fruta,95,0.7,2025-11-30,Proveedor HH,Alemania,Media,No
Limón,Fruta,105,0.6,2025-12-04,Proveedor II,Italia,Alta,Si
Mandarina,Fruta,125,0.5,2025-12-01,Proveedor JJ,Portugal,Media,No
Higo,Fruta,45,2.8,2025-11-28,Proveedor KK,Grecia,Alta,Si
Granada,Fruta,55,1.9,2025-12-02,Proveedor LL,Marruecos,Media,No
Frambuesa,Fruta,75,2.5,2025-12-03,Proveedor MM,Egipto,Alta,Si
Manzana,Fruta,160,0.5,2025-11-29,Proveedor NN,Sudáfrica,Media,No
Banana,Fruta,210,0.3,2025-12-04,Proveedor OO,Australia,Alta,Si
Naranja,Fruta,190,0.4,2025-12-01,Proveedor PP,Japón,Media,No
Pera,Fruta,130,0.6,2025-11-30,Proveedor QQ,China,Alta,Si
Uva,Fruta,100,1.2,2025-12-02,Proveedor RR,Corea del Sur,Media,No
Kiwi,Fruta,70,1.5,2025-12-03,Proveedor SS,Tailandia,Alta,Si
Mango,Fruta,85,1.8,2025-11-28,Proveedor TT,Vietnam,Media,No
Papaya,Fruta,55,1.1,2025-12-04,Proveedor UU,Filipinas,Alta,Si
Fresa,Fruta,320,0.8,2025-12-01,Proveedor VV,Indonesia,Media,No
Sandía,Fruta,25,3.0,2025-11-29,Proveedor WW,Malasia,Alta,Si
Melón,Fruta,30,2.5,2025-12-02,Proveedor XX,Singapur,Media,No
Cereza,Fruta,45,2.0,2025-12-03,Proveedor YY,Hong Kong,Alta,Si
Durazno,Fruta,115,1.3,2025-11-30,Proveedor ZZ,Taiwán,Media,No
Piña,Fruta,40,2.2,2025-12-04,Proveedor AAA,Israel,Alta,Si
Lima,Fruta,85,0.7,2025-12-01,Proveedor BBB,Jordania,Media,No
Limón,Fruta,95,0.6,2025-11-28,Proveedor CCC,Líbano,Alta,Si
Mandarina,Fruta,135,0.5,2025-12-02,Proveedor DDD,Emiratos Árabes Unidos,Media,No
